threshold:0.4
 avg jaccard:0.023299358746195858
absolute_growth_rate_pct->('absolute_growth_rate_pct', 0)('address', 0.047619047619047616)('address_name', 0.05263157894736842)('annual_net_income_usd', 0.05263157894736842)('annual_results_for_year_ending', 0.041666666666666664)('area_served', 0.05)('assets', 0.05)('capital', 0.045454545454545456)('categories', 0.05555555555555555)('ceo', 0.045454545454545456)('change_1_day', 0.05)('change_1_year', 0.05)('city', 0.043478260869565216)('code', 0.045454545454545456)('company_code', 0.047619047619047616)('company_creation_date', 0.05263157894736842)('company_id', 0.047619047619047616)('company_status', 0.05)('company_type', 0.05)('company_website', 0.05)('compound_annual_growth_rate_cagr_pct', 0.05555555555555555)('country', 0.05)('datejoined', 0.05)('deletion_date', 0.058823529411764705)('dissolution_date', 0.06666666666666667)('earnings', 0.045454545454545456)('employees', 0.047619047619047616)('employees_2017', 0.047619047619047616)('employees_2020', 0.047619047619047616)('employees_2022', 0.047619047619047616)('est_of_ownership', 0.05555555555555555)('facebook_page_url', 0.05555555555555555)('founded', 0.047619047619047616)('founders', 0.047619047619047616)('gbp', 0.045454545454545456)('headquarters', 0.05)('headquarters_continent', 0.05)('headquarters_region_city', 0.047619047619047616)('headquarters_sub_region', 0.05)('hhid', 0.043478260869565216)('industry', 0.047619047619047616)('investors', 0.047619047619047616)('key_people', 0.05)('legal_form', 0.05)('link', 0.043478260869565216)('location_type', 0.05555555555555555)('market_cap', 0.05263157894736842)('market_value', 0.05)('name', 0.045454545454545456)('nature_of_business', 0.05263157894736842)('net_income', 0.047619047619047616)('notes', 0.047619047619047616)('number_of_employees', 0.045454545454545456)('official_name', 0.05)('operating_income', 0.05)('ownership', 0.05263157894736842)('postalcode', 0.05)('profit', 0.047619047619047616)('registration_date', 0.05555555555555555)('revenue', 0.045454545454545456)('revenue_2017', 0.047619047619047616)('revenue_2020', 0.047619047619047616)('revenue_2022', 0.047619047619047616)('sector', 0.05)('services', 0.05)('share_price', 0.05263157894736842)('shares', 0.05)('sic_code', 0.05)('size', 0.045454545454545456)('stage', 0.05)('state', 0.05263157894736842)('status', 0.05)('stock', 0.05)('telephone', 0.05)('total_assets', 0.05)('total_assets_in_usd', 0.05263157894736842)('total_equity_in_usd', 0.05263157894736842)('total_liabilities_in_usd', 0.047619047619047616)('totalraised', 0.05263157894736842)('trade_name', 0.05263157894736842)('twitter_page_url', 0.058823529411764705)('type', 0.045454545454545456)('valuation', 0.05)('website', 0.047619047619047616)('wikipedia_page_url', 0.05263157894736842)
company_type->('absolute_growth_rate_pct', 0.05)('address', 0.09090909090909091)('address_name', 0.1)('annual_net_income_usd', 0.058823529411764705)('annual_results_for_year_ending', 0.038461538461538464)('area_served', 0.09090909090909091)('assets', 0.1)('capital', 0.1111111111111111)('categories', 0.1)('ceo', 0.09090909090909091)('change_1_day', 0.1)('change_1_year', 0.1)('city', 0.1111111111111111)('code', 0.1111111111111111)('company_code', 0.3333333333333333)('company_creation_date', 0.09090909090909091)('company_id', 0.25)('company_status', 0.2)('company_type', 0)('company_website', 0.16666666666666666)('compound_annual_growth_rate_cagr_pct', 0.037037037037037035)('country', 0.125)('datejoined', 0.09090909090909091)('deletion_date', 0.09090909090909091)('dissolution_date', 0.07692307692307693)('earnings', 0.09090909090909091)('employees', 0.1111111111111111)('employees_2017', 0.09090909090909091)('employees_2020', 0.09090909090909091)('employees_2022', 0.09090909090909091)('est_of_ownership', 0.07142857142857142)('facebook_page_url', 0.07692307692307693)('founded', 0.1)('founders', 0.1)('gbp', 0.09090909090909091)('headquarters', 0.09090909090909091)('headquarters_continent', 0.05555555555555555)('headquarters_region_city', 0.045454545454545456)('headquarters_sub_region', 0.05)('hhid', 0.08333333333333333)('industry', 0.09090909090909091)('investors', 0.09090909090909091)('key_people', 0.1)('legal_form', 0.1)('link', 0.09090909090909091)('location_type', 0.14285714285714285)('market_cap', 0.1)('market_value', 0.09090909090909091)('name', 0.1)('nature_of_business', 0.0625)('net_income', 0.1)('notes', 0.1)('number_of_employees', 0.06666666666666667)('official_name', 0.09090909090909091)('operating_income', 0.08333333333333333)('ownership', 0.1)('postalcode', 0.1111111111111111)('profit', 0.1)('registration_date', 0.07142857142857142)('revenue', 0.1)('revenue_2017', 0.09090909090909091)('revenue_2020', 0.09090909090909091)('revenue_2022', 0.09090909090909091)('sector', 0.09090909090909091)('services', 0.08333333333333333)('share_price', 0.1)('shares', 0.09090909090909091)('sic_code', 0.1)('size', 0.09090909090909091)('stage', 0.1)('state', 0.1111111111111111)('status', 0.1)('stock', 0.09090909090909091)('telephone', 0.09090909090909091)('total_assets', 0.1)('total_assets_in_usd', 0.0625)('total_equity_in_usd', 0.0625)('total_liabilities_in_usd', 0.047619047619047616)('totalraised', 0.1)('trade_name', 0.1111111111111111)('twitter_page_url', 0.07142857142857142)('type', 0.125)('valuation', 0.1)('website', 0.1)('wikipedia_page_url', 0.06666666666666667)
company_website->('absolute_growth_rate_pct', 0.05)('address', 0.08333333333333333)('address_name', 0.07692307692307693)('annual_net_income_usd', 0.058823529411764705)('annual_results_for_year_ending', 0.038461538461538464)('area_served', 0.08333333333333333)('assets', 0.08333333333333333)('capital', 0.08333333333333333)('categories', 0.08333333333333333)('ceo', 0.07692307692307693)('change_1_day', 0.08333333333333333)('change_1_year', 0.08333333333333333)('city', 0.08333333333333333)('code', 0.08333333333333333)('company_code', 0.16666666666666666)('company_creation_date', 0.1111111111111111)('company_id', 0.16666666666666666)('company_status', 0.14285714285714285)('company_type', 0.16666666666666666)('company_website', 0)('compound_annual_growth_rate_cagr_pct', 0.038461538461538464)('country', 0.08333333333333333)('datejoined', 0.08333333333333333)('deletion_date', 0.07692307692307693)('dissolution_date', 0.07142857142857142)('earnings', 0.07692307692307693)('employees', 0.1)('employees_2017', 0.08333333333333333)('employees_2020', 0.08333333333333333)('employees_2022', 0.08333333333333333)('est_of_ownership', 0.07692307692307693)('facebook_page_url', 0.0625)('founded', 0.08333333333333333)('founders', 0.09090909090909091)('gbp', 0.07142857142857142)('headquarters', 0.07692307692307693)('headquarters_continent', 0.05555555555555555)('headquarters_region_city', 0.05263157894736842)('headquarters_sub_region', 0.05263157894736842)('hhid', 0.07142857142857142)('industry', 0.07692307692307693)('investors', 0.07692307692307693)('key_people', 0.09090909090909091)('legal_form', 0.07692307692307693)('link', 0.07142857142857142)('location_type', 0.08333333333333333)('market_cap', 0.08333333333333333)('market_value', 0.08333333333333333)('name', 0.07692307692307693)('nature_of_business', 0.07142857142857142)('net_income', 0.07692307692307693)('notes', 0.08333333333333333)('number_of_employees', 0.0625)('official_name', 0.07692307692307693)('operating_income', 0.07692307692307693)('ownership', 0.09090909090909091)('postalcode', 0.08333333333333333)('profit', 0.08333333333333333)('registration_date', 0.06666666666666667)('revenue', 0.07692307692307693)('revenue_2017', 0.07692307692307693)('revenue_2020', 0.07692307692307693)('revenue_2022', 0.07692307692307693)('sector', 0.07142857142857142)('services', 0.07692307692307693)('share_price', 0.09090909090909091)('shares', 0.08333333333333333)('sic_code', 0.07692307692307693)('size', 0.08333333333333333)('stage', 0.07692307692307693)('state', 0.08333333333333333)('status', 0.07692307692307693)('stock', 0.06666666666666667)('telephone', 0.07692307692307693)('total_assets', 0.1)('total_assets_in_usd', 0.06666666666666667)('total_equity_in_usd', 0.0625)('total_liabilities_in_usd', 0.05263157894736842)('totalraised', 0.08333333333333333)('trade_name', 0.08333333333333333)('twitter_page_url', 0.06666666666666667)('type', 0.07692307692307693)('valuation', 0.07692307692307693)('website', 0.125)('wikipedia_page_url', 0.0625)
compound_annual_growth_rate_cagr_pct->('absolute_growth_rate_pct', 0.05555555555555555)('address', 0.030303030303030304)('address_name', 0.03225806451612903)('annual_net_income_usd', 0.04)('annual_results_for_year_ending', 0.03571428571428571)('area_served', 0.03225806451612903)('assets', 0.029411764705882353)('capital', 0.03125)('categories', 0.03333333333333333)('ceo', 0.029411764705882353)('change_1_day', 0.034482758620689655)('change_1_year', 0.03571428571428571)('city', 0.029411764705882353)('code', 0.03125)('company_code', 0.037037037037037035)('company_creation_date', 0.041666666666666664)('company_id', 0.034482758620689655)('company_status', 0.038461538461538464)('company_type', 0.037037037037037035)('company_website', 0.038461538461538464)('compound_annual_growth_rate_cagr_pct', 0)('country', 0.03333333333333333)('datejoined', 0.03125)('deletion_date', 0.034482758620689655)('dissolution_date', 0.034482758620689655)('earnings', 0.030303030303030304)('employees', 0.03225806451612903)('employees_2017', 0.03225806451612903)('employees_2020', 0.03225806451612903)('employees_2022', 0.03225806451612903)('est_of_ownership', 0.03333333333333333)('facebook_page_url', 0.034482758620689655)('founded', 0.03225806451612903)('founders', 0.03333333333333333)('gbp', 0.029411764705882353)('headquarters', 0.034482758620689655)('headquarters_continent', 0.03571428571428571)('headquarters_region_city', 0.03571428571428571)('headquarters_sub_region', 0.034482758620689655)('hhid', 0.02857142857142857)('industry', 0.03225806451612903)('investors', 0.030303030303030304)('key_people', 0.030303030303030304)('legal_form', 0.03225806451612903)('link', 0.02857142857142857)('location_type', 0.03333333333333333)('market_cap', 0.03571428571428571)('market_value', 0.03333333333333333)('name', 0.030303030303030304)('nature_of_business', 0.03333333333333333)('net_income', 0.03125)('notes', 0.03125)('number_of_employees', 0.03225806451612903)('official_name', 0.03333333333333333)('operating_income', 0.03333333333333333)('ownership', 0.03225806451612903)('postalcode', 0.03333333333333333)('profit', 0.03125)('registration_date', 0.03333333333333333)('revenue', 0.030303030303030304)('revenue_2017', 0.03125)('revenue_2020', 0.03125)('revenue_2022', 0.03125)('sector', 0.030303030303030304)('services', 0.029411764705882353)('share_price', 0.03333333333333333)('shares', 0.030303030303030304)('sic_code', 0.030303030303030304)('size', 0.02857142857142857)('stage', 0.030303030303030304)('state', 0.03125)('status', 0.030303030303030304)('stock', 0.029411764705882353)('telephone', 0.030303030303030304)('total_assets', 0.03225806451612903)('total_assets_in_usd', 0.034482758620689655)('total_equity_in_usd', 0.034482758620689655)('total_liabilities_in_usd', 0.03333333333333333)('totalraised', 0.03225806451612903)('trade_name', 0.03333333333333333)('twitter_page_url', 0.03333333333333333)('type', 0.029411764705882353)('valuation', 0.03125)('website', 0.030303030303030304)('wikipedia_page_url', 0.034482758620689655)
country->('absolute_growth_rate_pct', 0.05)('address', 0.14285714285714285)('address_name', 0.09090909090909091)('annual_net_income_usd', 0.05555555555555555)('annual_results_for_year_ending', 0.038461538461538464)('area_served', 0.1)('assets', 0.16666666666666666)('capital', 0.2)('categories', 0.125)('ceo', 0.16666666666666666)('change_1_day', 0.1111111111111111)('change_1_year', 0.1)('city', 0.25)('code', 0.2)('company_code', 0.1111111111111111)('company_creation_date', 0.058823529411764705)('company_id', 0.14285714285714285)('company_status', 0.1)('company_type', 0.125)('company_website', 0.08333333333333333)('compound_annual_growth_rate_cagr_pct', 0.03333333333333333)('country', 0)('datejoined', 0.1111111111111111)('deletion_date', 0.08333333333333333)('dissolution_date', 0.07692307692307693)('earnings', 0.14285714285714285)('employees', 0.1111111111111111)('employees_2017', 0.07692307692307693)('employees_2020', 0.07692307692307693)('employees_2022', 0.07692307692307693)('est_of_ownership', 0.07692307692307693)('facebook_page_url', 0.07142857142857142)('founded', 0.25)('founders', 0.25)('gbp', 0.14285714285714285)('headquarters', 0.1111111111111111)('headquarters_continent', 0.05263157894736842)('headquarters_region_city', 0.05)('headquarters_sub_region', 0.05)('hhid', 0.14285714285714285)('industry', 0.25)('investors', 0.14285714285714285)('key_people', 0.1)('legal_form', 0.1111111111111111)('link', 0.16666666666666666)('location_type', 0.1)('market_cap', 0.1111111111111111)('market_value', 0.09090909090909091)('name', 0.16666666666666666)('nature_of_business', 0.06666666666666667)('net_income', 0.1111111111111111)('notes', 0.2)('number_of_employees', 0.058823529411764705)('official_name', 0.09090909090909091)('operating_income', 0.06666666666666667)('ownership', 0.14285714285714285)('postalcode', 0.1111111111111111)('profit', 0.16666666666666666)('registration_date', 0.06666666666666667)('revenue', 0.14285714285714285)('revenue_2017', 0.09090909090909091)('revenue_2020', 0.09090909090909091)('revenue_2022', 0.09090909090909091)('sector', 0.16666666666666666)('services', 0.125)('share_price', 0.1)('shares', 0.14285714285714285)('sic_code', 0.125)('size', 0.14285714285714285)('stage', 0.14285714285714285)('state', 0.16666666666666666)('status', 0.16666666666666666)('stock', 0.14285714285714285)('telephone', 0.1111111111111111)('total_assets', 0.09090909090909091)('total_assets_in_usd', 0.058823529411764705)('total_equity_in_usd', 0.0625)('total_liabilities_in_usd', 0.045454545454545456)('totalraised', 0.1111111111111111)('trade_name', 0.1111111111111111)('twitter_page_url', 0.07142857142857142)('type', 0.14285714285714285)('valuation', 0.14285714285714285)('website', 0.14285714285714285)('wikipedia_page_url', 0.058823529411764705)
datejoined->('absolute_growth_rate_pct', 0.05)('address', 0.1111111111111111)('address_name', 0.1111111111111111)('annual_net_income_usd', 0.06666666666666667)('annual_results_for_year_ending', 0.04)('area_served', 0.125)('assets', 0.1111111111111111)('capital', 0.125)('categories', 0.2)('ceo', 0.125)('change_1_day', 0.1)('change_1_year', 0.1)('city', 0.1111111111111111)('code', 0.125)('company_code', 0.09090909090909091)('company_creation_date', 0.0625)('company_id', 0.1111111111111111)('company_status', 0.07692307692307693)('company_type', 0.09090909090909091)('company_website', 0.08333333333333333)('compound_annual_growth_rate_cagr_pct', 0.03125)('country', 0.1111111111111111)('datejoined', 0)('deletion_date', 0.1111111111111111)('dissolution_date', 0.08333333333333333)('earnings', 0.14285714285714285)('employees', 0.125)('employees_2017', 0.07692307692307693)('employees_2020', 0.07692307692307693)('employees_2022', 0.07692307692307693)('est_of_ownership', 0.08333333333333333)('facebook_page_url', 0.07692307692307693)('founded', 0.14285714285714285)('founders', 0.1111111111111111)('gbp', 0.1)('headquarters', 0.1)('headquarters_continent', 0.07142857142857142)('headquarters_region_city', 0.05555555555555555)('headquarters_sub_region', 0.05555555555555555)('hhid', 0.125)('industry', 0.1)('investors', 0.1111111111111111)('key_people', 0.1111111111111111)('legal_form', 0.1)('link', 0.125)('location_type', 0.09090909090909091)('market_cap', 0.1111111111111111)('market_value', 0.1)('name', 0.125)('nature_of_business', 0.09090909090909091)('net_income', 0.1111111111111111)('notes', 0.125)('number_of_employees', 0.0625)('official_name', 0.08333333333333333)('operating_income', 0.08333333333333333)('ownership', 0.1111111111111111)('postalcode', 0.1111111111111111)('profit', 0.1111111111111111)('registration_date', 0.07692307692307693)('revenue', 0.125)('revenue_2017', 0.09090909090909091)('revenue_2020', 0.09090909090909091)('revenue_2022', 0.09090909090909091)('sector', 0.1111111111111111)('services', 0.14285714285714285)('share_price', 0.125)('shares', 0.1111111111111111)('sic_code', 0.125)('size', 0.125)('stage', 0.125)('state', 0.125)('status', 0.1111111111111111)('stock', 0.125)('telephone', 0.14285714285714285)('total_assets', 0.1)('total_assets_in_usd', 0.07142857142857142)('total_equity_in_usd', 0.07142857142857142)('total_liabilities_in_usd', 0.05555555555555555)('totalraised', 0.14285714285714285)('trade_name', 0.125)('twitter_page_url', 0.07692307692307693)('type', 0.125)('valuation', 0.125)('website', 0.14285714285714285)('wikipedia_page_url', 0.0625)
deletion_date->('absolute_growth_rate_pct', 0.058823529411764705)('address', 0.08333333333333333)('address_name', 0.1111111111111111)('annual_net_income_usd', 0.0625)('annual_results_for_year_ending', 0.043478260869565216)('area_served', 0.08333333333333333)('assets', 0.09090909090909091)('capital', 0.09090909090909091)('categories', 0.09090909090909091)('ceo', 0.09090909090909091)('change_1_day', 0.1)('change_1_year', 0.08333333333333333)('city', 0.09090909090909091)('code', 0.1)('company_code', 0.09090909090909091)('company_creation_date', 0.09090909090909091)('company_id', 0.08333333333333333)('company_status', 0.08333333333333333)('company_type', 0.09090909090909091)('company_website', 0.07692307692307693)('compound_annual_growth_rate_cagr_pct', 0.034482758620689655)('country', 0.08333333333333333)('datejoined', 0.1111111111111111)('deletion_date', 0)('dissolution_date', 0.2)('earnings', 0.1)('employees', 0.09090909090909091)('employees_2017', 0.08333333333333333)('employees_2020', 0.08333333333333333)('employees_2022', 0.08333333333333333)('est_of_ownership', 0.07692307692307693)('facebook_page_url', 0.08333333333333333)('founded', 0.09090909090909091)('founders', 0.09090909090909091)('gbp', 0.07692307692307693)('headquarters', 0.08333333333333333)('headquarters_continent', 0.058823529411764705)('headquarters_region_city', 0.0625)('headquarters_sub_region', 0.05263157894736842)('hhid', 0.09090909090909091)('industry', 0.09090909090909091)('investors', 0.09090909090909091)('key_people', 0.1)('legal_form', 0.1)('link', 0.1)('location_type', 0.14285714285714285)('market_cap', 0.1)('market_value', 0.1)('name', 0.1)('nature_of_business', 0.06666666666666667)('net_income', 0.1111111111111111)('notes', 0.09090909090909091)('number_of_employees', 0.06666666666666667)('official_name', 0.1111111111111111)('operating_income', 0.09090909090909091)('ownership', 0.08333333333333333)('postalcode', 0.1)('profit', 0.09090909090909091)('registration_date', 0.14285714285714285)('revenue', 0.1111111111111111)('revenue_2017', 0.1)('revenue_2020', 0.1)('revenue_2022', 0.1)('sector', 0.1)('services', 0.09090909090909091)('share_price', 0.08333333333333333)('shares', 0.08333333333333333)('sic_code', 0.1)('size', 0.09090909090909091)('stage', 0.1)('state', 0.1111111111111111)('status', 0.09090909090909091)('stock', 0.09090909090909091)('telephone', 0.14285714285714285)('total_assets', 0.08333333333333333)('total_assets_in_usd', 0.06666666666666667)('total_equity_in_usd', 0.06666666666666667)('total_liabilities_in_usd', 0.05)('totalraised', 0.08333333333333333)('trade_name', 0.1)('twitter_page_url', 0.07692307692307693)('type', 0.09090909090909091)('valuation', 0.1111111111111111)('website', 0.1111111111111111)('wikipedia_page_url', 0.07142857142857142)
dissolution_date->('absolute_growth_rate_pct', 0.06666666666666667)('address', 0.0625)('address_name', 0.07692307692307693)('annual_net_income_usd', 0.058823529411764705)('annual_results_for_year_ending', 0.043478260869565216)('area_served', 0.06666666666666667)('assets', 0.07692307692307693)('capital', 0.07142857142857142)('categories', 0.06666666666666667)('ceo', 0.06666666666666667)('change_1_day', 0.07692307692307693)('change_1_year', 0.06666666666666667)('city', 0.07142857142857142)('code', 0.07692307692307693)('company_code', 0.07692307692307693)('company_creation_date', 0.08333333333333333)('company_id', 0.07142857142857142)('company_status', 0.07142857142857142)('company_type', 0.07692307692307693)('company_website', 0.07142857142857142)('compound_annual_growth_rate_cagr_pct', 0.034482758620689655)('country', 0.07692307692307693)('datejoined', 0.08333333333333333)('deletion_date', 0.2)('dissolution_date', 0)('earnings', 0.07142857142857142)('employees', 0.07142857142857142)('employees_2017', 0.07142857142857142)('employees_2020', 0.07142857142857142)('employees_2022', 0.07142857142857142)('est_of_ownership', 0.06666666666666667)('facebook_page_url', 0.0625)('founded', 0.08333333333333333)('founders', 0.08333333333333333)('gbp', 0.0625)('headquarters', 0.06666666666666667)('headquarters_continent', 0.05555555555555555)('headquarters_region_city', 0.058823529411764705)('headquarters_sub_region', 0.05)('hhid', 0.07142857142857142)('industry', 0.07142857142857142)('investors', 0.07692307692307693)('key_people', 0.07142857142857142)('legal_form', 0.07142857142857142)('link', 0.07692307692307693)('location_type', 0.1111111111111111)('market_cap', 0.07692307692307693)('market_value', 0.07692307692307693)('name', 0.07692307692307693)('nature_of_business', 0.058823529411764705)('net_income', 0.07692307692307693)('notes', 0.07142857142857142)('number_of_employees', 0.05555555555555555)('official_name', 0.08333333333333333)('operating_income', 0.07142857142857142)('ownership', 0.06666666666666667)('postalcode', 0.09090909090909091)('profit', 0.07692307692307693)('registration_date', 0.14285714285714285)('revenue', 0.07142857142857142)('revenue_2017', 0.07142857142857142)('revenue_2020', 0.07142857142857142)('revenue_2022', 0.07142857142857142)('sector', 0.07692307692307693)('services', 0.07142857142857142)('share_price', 0.07142857142857142)('shares', 0.07142857142857142)('sic_code', 0.08333333333333333)('size', 0.07692307692307693)('stage', 0.08333333333333333)('state', 0.09090909090909091)('status', 0.07692307692307693)('stock', 0.07692307692307693)('telephone', 0.08333333333333333)('total_assets', 0.07142857142857142)('total_assets_in_usd', 0.0625)('total_equity_in_usd', 0.0625)('total_liabilities_in_usd', 0.05263157894736842)('totalraised', 0.07692307692307693)('trade_name', 0.07692307692307693)('twitter_page_url', 0.06666666666666667)('type', 0.07142857142857142)('valuation', 0.09090909090909091)('website', 0.08333333333333333)('wikipedia_page_url', 0.06666666666666667)
earnings->('absolute_growth_rate_pct', 0.045454545454545456)('address', 0.16666666666666666)('address_name', 0.1)('annual_net_income_usd', 0.0625)('annual_results_for_year_ending', 0.041666666666666664)('area_served', 0.1111111111111111)('assets', 0.16666666666666666)('capital', 0.16666666666666666)('categories', 0.125)('ceo', 0.125)('change_1_day', 0.09090909090909091)('change_1_year', 0.08333333333333333)('city', 0.14285714285714285)('code', 0.125)('company_code', 0.09090909090909091)('company_creation_date', 0.058823529411764705)('company_id', 0.1111111111111111)('company_status', 0.08333333333333333)('company_type', 0.09090909090909091)('company_website', 0.07692307692307693)('compound_annual_growth_rate_cagr_pct', 0.030303030303030304)('country', 0.14285714285714285)('datejoined', 0.14285714285714285)('deletion_date', 0.1)('dissolution_date', 0.07142857142857142)('earnings', 0)('employees', 0.14285714285714285)('employees_2017', 0.08333333333333333)('employees_2020', 0.08333333333333333)('employees_2022', 0.08333333333333333)('est_of_ownership', 0.07692307692307693)('facebook_page_url', 0.06666666666666667)('founded', 0.14285714285714285)('founders', 0.16666666666666666)('gbp', 0.125)('headquarters', 0.1111111111111111)('headquarters_continent', 0.0625)('headquarters_region_city', 0.05263157894736842)('headquarters_sub_region', 0.05263157894736842)('hhid', 0.14285714285714285)('industry', 0.125)('investors', 0.125)('key_people', 0.1111111111111111)('legal_form', 0.125)('link', 0.16666666666666666)('location_type', 0.09090909090909091)('market_cap', 0.125)('market_value', 0.1)('name', 0.14285714285714285)('nature_of_business', 0.07692307692307693)('net_income', 0.125)('notes', 0.16666666666666666)('number_of_employees', 0.058823529411764705)('official_name', 0.09090909090909091)('operating_income', 0.09090909090909091)('ownership', 0.1111111111111111)('postalcode', 0.1)('profit', 0.14285714285714285)('registration_date', 0.07692307692307693)('revenue', 0.14285714285714285)('revenue_2017', 0.1)('revenue_2020', 0.1)('revenue_2022', 0.1)('sector', 0.125)('services', 0.2)('share_price', 0.1111111111111111)('shares', 0.16666666666666666)('sic_code', 0.125)('size', 0.14285714285714285)('stage', 0.14285714285714285)('state', 0.125)('status', 0.14285714285714285)('stock', 0.125)('telephone', 0.125)('total_assets', 0.1)('total_assets_in_usd', 0.06666666666666667)('total_equity_in_usd', 0.06666666666666667)('total_liabilities_in_usd', 0.05)('totalraised', 0.125)('trade_name', 0.125)('twitter_page_url', 0.07142857142857142)('type', 0.125)('valuation', 0.125)('website', 0.14285714285714285)('wikipedia_page_url', 0.0625)
employees->('absolute_growth_rate_pct', 0.047619047619047616)('address', 0.14285714285714285)('address_name', 0.09090909090909091)('annual_net_income_usd', 0.058823529411764705)('annual_results_for_year_ending', 0.041666666666666664)('area_served', 0.1111111111111111)('assets', 0.14285714285714285)('capital', 0.125)('categories', 0.14285714285714285)('ceo', 0.125)('change_1_day', 0.08333333333333333)('change_1_year', 0.09090909090909091)('city', 0.125)('code', 0.14285714285714285)('company_code', 0.1111111111111111)('company_creation_date', 0.058823529411764705)('company_id', 0.14285714285714285)('company_status', 0.1)('company_type', 0.1111111111111111)('company_website', 0.1)('compound_annual_growth_rate_cagr_pct', 0.03225806451612903)('country', 0.1111111111111111)('datejoined', 0.125)('deletion_date', 0.09090909090909091)('dissolution_date', 0.07142857142857142)('earnings', 0.14285714285714285)('employees', 0)('employees_2017', 0.2)('employees_2020', 0.2)('employees_2022', 0.2)('est_of_ownership', 0.08333333333333333)('facebook_page_url', 0.06666666666666667)('founded', 0.125)('founders', 0.14285714285714285)('gbp', 0.125)('headquarters', 0.1111111111111111)('headquarters_continent', 0.05263157894736842)('headquarters_region_city', 0.047619047619047616)('headquarters_sub_region', 0.05)('hhid', 0.1111111111111111)('industry', 0.1111111111111111)('investors', 0.125)('key_people', 0.14285714285714285)('legal_form', 0.125)('link', 0.125)('location_type', 0.09090909090909091)('market_cap', 0.1)('market_value', 0.09090909090909091)('name', 0.125)('nature_of_business', 0.06666666666666667)('net_income', 0.1111111111111111)('notes', 0.16666666666666666)('number_of_employees', 0.1)('official_name', 0.08333333333333333)('operating_income', 0.06666666666666667)('ownership', 0.1111111111111111)('postalcode', 0.1111111111111111)('profit', 0.14285714285714285)('registration_date', 0.06666666666666667)('revenue', 0.125)('revenue_2017', 0.09090909090909091)('revenue_2020', 0.09090909090909091)('revenue_2022', 0.09090909090909091)('sector', 0.125)('services', 0.14285714285714285)('share_price', 0.1)('shares', 0.14285714285714285)('sic_code', 0.125)('size', 0.125)('stage', 0.125)('state', 0.125)('status', 0.125)('stock', 0.125)('telephone', 0.14285714285714285)('total_assets', 0.1111111111111111)('total_assets_in_usd', 0.0625)('total_equity_in_usd', 0.0625)('total_liabilities_in_usd', 0.047619047619047616)('totalraised', 0.1111111111111111)('trade_name', 0.1)('twitter_page_url', 0.07142857142857142)('type', 0.14285714285714285)('valuation', 0.1111111111111111)('website', 0.125)('wikipedia_page_url', 0.0625)
employees_2017->('absolute_growth_rate_pct', 0.047619047619047616)('address', 0.08333333333333333)('address_name', 0.09090909090909091)('annual_net_income_usd', 0.05263157894736842)('annual_results_for_year_ending', 0.041666666666666664)('area_served', 0.07692307692307693)('assets', 0.08333333333333333)('capital', 0.07692307692307693)('categories', 0.08333333333333333)('ceo', 0.07692307692307693)('change_1_day', 0.08333333333333333)('change_1_year', 0.08333333333333333)('city', 0.07692307692307693)('code', 0.08333333333333333)('company_code', 0.09090909090909091)('company_creation_date', 0.0625)('company_id', 0.09090909090909091)('company_status', 0.09090909090909091)('company_type', 0.09090909090909091)('company_website', 0.08333333333333333)('compound_annual_growth_rate_cagr_pct', 0.03225806451612903)('country', 0.07692307692307693)('datejoined', 0.07692307692307693)('deletion_date', 0.08333333333333333)('dissolution_date', 0.07142857142857142)('earnings', 0.08333333333333333)('employees', 0.2)('employees_2017', 0)('est_of_ownership', 0.07142857142857142)('facebook_page_url', 0.0625)('founded', 0.07692307692307693)('founders', 0.08333333333333333)('gbp', 0.07692307692307693)('headquarters', 0.07142857142857142)('headquarters_continent', 0.05555555555555555)('headquarters_region_city', 0.05)('headquarters_sub_region', 0.05263157894736842)('hhid', 0.07142857142857142)('industry', 0.07692307692307693)('investors', 0.08333333333333333)('key_people', 0.08333333333333333)('legal_form', 0.08333333333333333)('link', 0.07692307692307693)('location_type', 0.07692307692307693)('market_cap', 0.09090909090909091)('market_value', 0.08333333333333333)('name', 0.07692307692307693)('nature_of_business', 0.0625)('net_income', 0.07142857142857142)('notes', 0.09090909090909091)('number_of_employees', 0.06666666666666667)('official_name', 0.07692307692307693)('operating_income', 0.06666666666666667)('ownership', 0.08333333333333333)('postalcode', 0.08333333333333333)('profit', 0.08333333333333333)('registration_date', 0.06666666666666667)('revenue', 0.07692307692307693)('revenue_2017', 0.125)('revenue_2020', 0.1)('revenue_2022', 0.1)('sector', 0.07692307692307693)('services', 0.08333333333333333)('share_price', 0.07692307692307693)('shares', 0.08333333333333333)('sic_code', 0.07692307692307693)('size', 0.07692307692307693)('stage', 0.07692307692307693)('state', 0.07692307692307693)('status', 0.07692307692307693)('stock', 0.07692307692307693)('telephone', 0.08333333333333333)('total_assets', 0.07692307692307693)('total_assets_in_usd', 0.06666666666666667)('total_equity_in_usd', 0.058823529411764705)('total_liabilities_in_usd', 0.05)('totalraised', 0.07692307692307693)('trade_name', 0.08333333333333333)('twitter_page_url', 0.0625)('type', 0.08333333333333333)('valuation', 0.07692307692307693)('website', 0.08333333333333333)('wikipedia_page_url', 0.058823529411764705)
